#;Pian;Pøesnost;PIAN - typ;PIAN - Základní mapa 1:10 000;Definièní bod (WGS-84);WKT;Identifikátor;Okres;Katastr;Další katastry;Vedoucí akce;Organizace;Specifikace data;Datum zahájeni;Datum ukonèení;Hlavní typ;Vedlejší typ;Akce - lokalizace;Akce - nahrazuje NZ;Pøístupnost
53;P-2432-100564;odchylka desítky metrù;bod;24-32-09;49.311134 : 16.536993;POINT(16.536993 49.3111345);M-9100647A;Brno-venkov;Kuøim;Lipùvka, Skalice nad Svitavou;Štrof, Antonín;Ústav archeologické památkové péèe Brno, v.v.i.;pøesnì v letech;01.01.1993;31.12.1995;vertikální øez;;"1. Kuøim - intravilán, 2. Lipùvka - okraj pole pøi silnici E 461 cca 150 m JZ od Boí muky, 3. Skalice nad Svitavou - tra Nivy; dálkovı optickı kabel";Ne;anonym
54;P-2414-100314;odchylka desítky metrù;bod;24-14-10;49.489735 : 16.59842;POINT(16.5984185 49.489734);M-9100647A;Brno-venkov;Kuøim;Lipùvka, Skalice nad Svitavou;Štrof, Antonín;Ústav archeologické památkové péèe Brno, v.v.i.;pøesnì v letech;01.01.1993;31.12.1995;vertikální øez;;"1. Kuøim - intravilán, 2. Lipùvka - okraj pole pøi silnici E 461 cca 150 m JZ od Boí muky, 3. Skalice nad Svitavou - tra Nivy; dálkovı optickı kabel";Ne;anonym
55;P-2432-100565;odchylka desítky metrù;bod;24-32-09;49.32971 : 16.552858;POINT(16.5528587 49.3297098);M-9100647A;Brno-venkov;Kuøim;Lipùvka, Skalice nad Svitavou;Štrof, Antonín;Ústav archeologické památkové péèe Brno, v.v.i.;pøesnì v letech;01.01.1993;31.12.1995;vertikální øez;;"1. Kuøim - intravilán, 2. Lipùvka - okraj pole pøi silnici E 461 cca 150 m JZ od Boí muky, 3. Skalice nad Svitavou - tra Nivy; dálkovı optickı kabel";Ne;anonym
65;P-2432-100147;odchylka desítky metrù;bod;24-32-02;49.350174 : 16.424273;POINT(16.4242723 49.3501725);M-201800363A;Brno-venkov;Tišnov;;Pøichystal, Michal;Ústav archeologické památkové péèe Brno, v.v.i.;pøesné datum;10.04.2018;10.09.2018;vertikální øez;;Ulice Kukırna, Riegrova. Parc. è. 786/24, 2321/1, 76/2, 2320/2, 2342/3, 2342/25.;Ano;anonym
66;P-2432-100148;odchylka desítky metrù;bod;24-32-02;49.35125 : 16.424091;POINT(16.4240907 49.3512512);M-201800363A;Brno-venkov;Tišnov;;Pøichystal, Michal;Ústav archeologické památkové péèe Brno, v.v.i.;pøesné datum;10.04.2018;10.09.2018;vertikální øez;;Ulice Kukırna, Riegrova. Parc. è. 786/24, 2321/1, 76/2, 2320/2, 2342/3, 2342/25.;Ano;anonym
69;P-2432-100217;odchylka desítky metrù;bod;24-32-02;49.351162 : 16.43349;POINT(16.4334901 49.3511627);M-201800552A;Brno-venkov;Tišnov;;Pøichystal, Michal;Ústav archeologické památkové péèe Brno, v.v.i.;pøesné datum;30.05.2017;19.06.2017;plošnı odkryv;;Ulice Dlouhá. Parc. è. 2466/117, 2466/194, 2466/289, 2466/607, 2466/608, 2795.;Ano;anonym
70;P-2432-100231;odchylka desítky metrù;bod;24-32-13;49.29692 : 16.520247;POINT(16.520247 49.2969226);M-201800663A;Brno-venkov;Kuøim;;Pøichystal, Michal;Ústav archeologické památkové péèe Brno, v.v.i.;pøesné datum;15.08.2016;04.09.2017;plošnı odkryv;vertikální øez;"""Køivé"". Parc. è. 735/1, 735/2, 767/2, 798/1, 798/2, 2698/7, 2699/1, 2699/4, 2700/1, 2700/5, 2700/6, 2700/11, 2700/53, 2700/64, 2705, 2706/4, 2706/35, 2706/36, 2727, 2729, 4333, 4334 .";Ano;anonym
74;P-2432-010116;odchylka desítky metrù;bod;24-32-13;49.286495 : 16.506079;POINT(16.5060788 49.2864956);M-201500924A;Brno-venkov;Moravské Knínice;;Pøichystal, Michal;Ústav archeologické památkové péèe Brno, v.v.i.;pøesné datum;14.09.2015;11.02.2016;plošnı odkryv;vertikální øez;Do Pískù, U kaple.;Ano;anonym
75;P-2432-010117;odchylka desítky metrù;bod;24-32-13;49.290653 : 16.504953;POINT(16.5049529 49.290653);M-201500924A;Brno-venkov;Moravské Knínice;;Pøichystal, Michal;Ústav archeologické památkové péèe Brno, v.v.i.;pøesné datum;14.09.2015;11.02.2016;plošnı odkryv;vertikální øez;Do Pískù, U kaple.;Ano;anonym
76;P-2432-010118;odchylka desítky metrù;bod;24-32-13;49.290745 : 16.50509;POINT(16.5050907 49.2907437);M-201500924A;Brno-venkov;Moravské Knínice;;Pøichystal, Michal;Ústav archeologické památkové péèe Brno, v.v.i.;pøesné datum;14.09.2015;11.02.2016;plošnı odkryv;vertikální øez;Do Pískù, U kaple.;Ano;anonym
77;P-2432-010135;odchylka desítky metrù;bod;24-32-13;49.289295 : 16.502674;POINT(16.5026733 49.2892971);M-201500924A;Brno-venkov;Moravské Knínice;;Pøichystal, Michal;Ústav archeologické památkové péèe Brno, v.v.i.;pøesné datum;14.09.2015;11.02.2016;plošnı odkryv;vertikální øez;Do Pískù, U kaple.;Ano;anonym
79;P-2432-010111;odchylka desítky metrù;bod;24-32-02;49.350353 : 16.417345;POINT(16.4173452 49.3503542);M-201500888A;Brno-venkov;Tišnov;;Stanìk, Pavel;Archaia Brno, z.ú.;pøesné datum;01.03.2015;31.05.2015;vertikální øez;;Ulice Klášterská, Jungmannova, Pod Kvìtnicí.;Ne;anonym
81;P-2432-100029;odchylka jednotky metrù;bod;24-32-13;49.289085 : 16.498198;POINT(16.4981977 49.289084);M-201500854A;Brno-venkov;Moravské Knínice;Èebín, Èeská, Hradèany u Tišnova, Královo Pole, Kuøim, Lesná, Mokrá Hora, Øeèkovice, Sadová, Sentice, Sobìšice;Kos, Petr;Ústav archeologické památkové péèe Brno, v.v.i.;pøesné datum;04.05.2015;01.06.2015;mikrosondá/vzorkovací sondá;náhodnı zásah/nález;Radoštice/Radostice.;Ne;anonym
82;P-2432-010105;odchylka desítky metrù;bod;24-32-02;49.346165 : 16.43122;POINT(16.4312187 49.3461649);M-201500853A;Brno-venkov;Tišnov;;Pøichystal, Michal;Ústav archeologické památkové péèe Brno, v.v.i.;pøesné datum;24.08.2015;24.08.2015;vertikální øez;;ZŠ Smíškova 840.;Ano;anonym
84;P-2432-010104;odchylka desítky metrù;bod;24-32-09;49.309593 : 16.535398;POINT(16.535398 49.3095946);M-201500067A;Brno-venkov;Kuøim;;Èimáø, Ivan;Ústav archeologické památkové péèe Brno, v.v.i.;pøesné datum;16.07.2014;16.07.2014;plošnı odkryv;vertikální øez;Pod Toskou.;Ano;anonym
85;P-2432-010119;odchylka desítky metrù;bod;24-32-02;49.348248 : 16.420982;POINT(16.4209823 49.3482473);M-201000259A;Brno-venkov;Tišnov;;Holub, Petr;Archaia Brno, z.ú.;pøesné datum;01.12.2010;31.10.2011;plošnı odkryv;skupina/sí sond;Mlınská ulice.;Ne;anonym
86;P-2432-010127;odchylka jednotky metrù;bod;24-32-07;49.30089 : 16.454096;POINT(16.454095 49.3008908);M-200500010A;Brno-venkov;Sentice;;Neruda, Petr;Moravské zemské muzeum;pøesné datum;24.03.2005;24.03.2005;povrchovı sbìr;;Sentice IIb.;Ne;anonym
88;P-2432-010125;odchylka jednotky metrù;bod;24-32-13;49.281082 : 16.509995;POINT(16.5099953 49.2810808);M-201400750A;Brno-venkov;Moravské Knínice;;Neruda, Petr;Moravské zemské muzeum;pøesné datum;20.11.2014;20.11.2014;povrchovı nález;;Katina.;Ne;anonym
